Source File,Link Type,Broken Link,Resolved Path,Category,Priority,Is False Positive,Notes
ancient-mysteries/index.html,SRC,../js/components.js,/Users/paymore/Downloads/HaveMindHive/havemindmedia-website_v1.0_01-04-2026/js/components.js,Missing JS,HIGH,No,File does not exist - components are in /js/components/ directory
ancient-mysteries/mississippian/index.html,SRC,../../js/components.js,/Users/paymore/Downloads/HaveMindHive/havemindmedia-website_v1.0_01-04-2026/js/components.js,Missing JS,HIGH,No,File does not exist - components are in /js/components/ directory
apps/index.html,SRC,../js/components.js,/Users/paymore/Downloads/HaveMindHive/havemindmedia-website_v1.0_01-04-2026/js/components.js,Missing JS,HIGH,No,File does not exist - components are in /js/components/ directory
apps/soul-social/index.html,SRC,../../js/components.js,/Users/paymore/Downloads/HaveMindHive/havemindmedia-website_v1.0_01-04-2026/js/components.js,Missing JS,HIGH,No,File does not exist - components are in /js/components/ directory
biology/eye-codex.html,SRC,../js/components.js,/Users/paymore/Downloads/HaveMindHive/havemindmedia-website_v1.0_01-04-2026/js/components.js,Missing JS,HIGH,No,File does not exist - components are in /js/components/ directory
biology/index.html,SRC,../js/components.js,/Users/paymore/Downloads/HaveMindHive/havemindmedia-website_v1.0_01-04-2026/js/components.js,Missing JS,HIGH,No,File does not exist - components are in /js/components/ directory
education/index.html,SRC,../js/components.js,/Users/paymore/Downloads/HaveMindHive/havemindmedia-website_v1.0_01-04-2026/js/components.js,Missing JS,HIGH,No,File does not exist - components are in /js/components/ directory
physics/index.html,SRC,../js/components.js,/Users/paymore/Downloads/HaveMindHive/havemindmedia-website_v1.0_01-04-2026/js/components.js,Missing JS,HIGH,No,File does not exist - components are in /js/components/ directory
tools/index.html,SRC,../js/components.js,/Users/paymore/Downloads/HaveMindHive/havemindmedia-website_v1.0_01-04-2026/js/components.js,Missing JS,HIGH,No,File does not exist - components are in /js/components/ directory
weirdos/tesla-codex.html,SRC,../js/components.js,/Users/paymore/Downloads/HaveMindHive/havemindmedia-website_v1.0_01-04-2026/js/components.js,Missing JS,HIGH,No,File does not exist - components are in /js/components/ directory
dna-studio/index.html,SRC,media_output/images/epoch_img_documentary_tetrahelix_structure_chain_of_0d9532_01-02-2026.png,/Users/paymore/Downloads/HaveMindHive/havemindmedia-website_v1.0_01-04-2026/dna-studio/media_output/images/epoch_img_documentary_tetrahelix_structure_chain_of_0d9532_01-02-2026.png,Missing Image,MEDIUM,No,Directory /dna-studio/media_output/ does not exist
dna-studio/index.html,SRC,media_output/images/epoch_img_documentary_dna_helicase_hexameric_ring_en_48426f_01-02-2026.png,/Users/paymore/Downloads/HaveMindHive/havemindmedia-website_v1.0_01-04-2026/dna-studio/media_output/images/epoch_img_documentary_dna_helicase_hexameric_ring_en_48426f_01-02-2026.png,Missing Image,MEDIUM,No,Directory /dna-studio/media_output/ does not exist
dna-studio/index.html,SRC,media_output/images/epoch_img_documentary_hexameric_ring_motor_protein_3cff74_01-02-2026.png,/Users/paymore/Downloads/HaveMindHive/havemindmedia-website_v1.0_01-04-2026/dna-studio/media_output/images/epoch_img_documentary_hexameric_ring_motor_protein_3cff74_01-02-2026.png,Missing Image,MEDIUM,No,Directory /dna-studio/media_output/ does not exist
dna-studio/index.html,SRC,media_output/images/epoch_img_documentary_dna_double_helix_unwinding_he_25492e_01-02-2026.png,/Users/paymore/Downloads/HaveMindHive/havemindmedia-website_v1.0_01-04-2026/dna-studio/media_output/images/epoch_img_documentary_dna_double_helix_unwinding_he_25492e_01-02-2026.png,Missing Image,MEDIUM,No,Directory /dna-studio/media_output/ does not exist
documents/dec14-model-cern/index.html,HREF,scalar_reality_model.py,/Users/paymore/Downloads/HaveMindHive/havemindmedia-website_v1.0_01-04-2026/documents/dec14-model-cern/scalar_reality_model.py,Missing Documentation,MEDIUM,No,Python source file referenced but not present
documents/dec14-model-cern/index.html,HREF,standard_model_as_geometry.py,/Users/paymore/Downloads/HaveMindHive/havemindmedia-website_v1.0_01-04-2026/documents/dec14-model-cern/standard_model_as_geometry.py,Missing Documentation,MEDIUM,No,Python source file referenced but not present
documents/dec14-model-cern/index.html,HREF,cern_geometric_proof.py,/Users/paymore/Downloads/HaveMindHive/havemindmedia-website_v1.0_01-04-2026/documents/dec14-model-cern/cern_geometric_proof.py,Missing Documentation,MEDIUM,No,Python source file referenced but not present
documents/dec14-model-cern/index.html,HREF,ibm_quantum_temporal.py,/Users/paymore/Downloads/HaveMindHive/havemindmedia-website_v1.0_01-04-2026/documents/dec14-model-cern/ibm_quantum_temporal.py,Missing Documentation,MEDIUM,No,Python source file referenced but not present
